gw_data_find -o L -t L1_R -s 1239670420 -e 1239675244 -l --url-type file > L1_raw_frames.cache
if [ -d Filters/O3/GDSFilters ]; then \
                svn up Filters/O3/GDSFilters; \
progress_src_EP8_imag (01:44:23): 1239674560 seconds
progress_src_EP18_real (01:44:23): 1239674560 seconds
progress_src_EP18_imag (01:44:23): 1239674560 seconds
progress_src_EP12_real (01:44:23): 1239674560 seconds
progress_src_EP12_imag (01:44:23): 1239674560 seconds
progress_src_EP11_real (01:44:23): 1239674560 seconds
progress_src_EP11_imag (01:44:23): 1239674560 seconds
progress_src_EP21_real (01:44:23): 1239674560 seconds
progress_src_EP21_imag (01:44:23): 1239674560 seconds
progress_src_EP13_real (01:44:23): 1239674560 seconds
progress_src_EP13_imag (01:44:23): 1239674560 seconds
progress_src_EP20_real (01:44:23): 1239674560 seconds
progress_src_EP20_imag (01:44:23): 1239674560 seconds
progress_src_pcaly_line1_coh (01:44:23): 1239674560 seconds
progress_src_pcaly_line2_coh (01:44:23): 1239674560 seconds
progress_src_sus_line1_coh (01:44:23): 1239674560 seconds
progress_src_sus_line2_coh (01:44:23): 1239674560 seconds
progress_src_sus_line3_coh (01:44:23): 1239674560 seconds
progress_src_ctrl (01:44:23): 1239674560 seconds
progress_hoft_L1 (01:44:23): 1239674556 seconds
progress_hoft_cleaned_L1 (01:44:23): 1239674556 seconds
progress_src_ctrl (01:44:28): 1239674598 seconds
progress_src_darm_err (01:44:30): 1239674560 seconds
progress_calibstatevec_L1 (01:44:30): 1239674556 seconds
progress_hoft_L1 (01:44:30): 1239674558 seconds
progress_hoft_cleaned_L1 (01:44:30): 1239674558 seconds
progress_src_pcal (01:44:33): 1239674560 seconds
progress_kappa_pum_real_nogate_L1 (01:44:33): 1239674540 seconds
progress_kappa_uim_real_nogate_L1 (01:44:33): 1239674540 seconds
progress_kappa_pum_imag_nogate_L1 (01:44:33): 1239674540 seconds
progress_kappa_uim_imag_nogate_L1 (01:44:33): 1239674540 seconds
progress_kappa_tst_real_nogate_L1 (01:44:33): 1239674540 seconds
progress_kappa_tst_imag_nogate_L1 (01:44:33): 1239674540 seconds
progress_kappa_uim_real_L1 (01:44:33): 1239674540 seconds
progress_kappa_pum_real_L1 (01:44:33): 1239674540 seconds
progress_kappa_uim_imag_L1 (01:44:33): 1239674540 seconds
progress_kappa_pum_imag_L1 (01:44:33): 1239674540 seconds
progress_kappa_tst_real_L1 (01:44:33): 1239674540 seconds
progress_kappa_tst_imag_L1 (01:44:33): 1239674540 seconds
progress_f_cc_nogate_L1 (01:44:33): 1239674540 seconds
progress_kappa_c_nogate_L1 (01:44:33): 1239674540 seconds
progress_f_s_squared_nogate_L1 (01:44:33): 1239674540 seconds
progress_f_cc_L1 (01:44:33): 1239674540 seconds
progress_kappa_c_L1 (01:44:33): 1239674540 seconds
progress_SRC_Q_nogate_L1 (01:44:33): 1239674540 seconds
progress_f_s_squared_L1 (01:44:33): 1239674540 seconds
progress_SRC_Q_L1 (01:44:33): 1239674540 seconds
progress_hoft_L1 (01:44:35): 1239674570 seconds
progress_hoft_cleaned_L1 (01:44:35): 1239674570 seconds
progress_calibstatevec_L1 (01:44:35): 1239674570 seconds
progress_hoft_L1 (01:44:40): 1239674586 seconds
progress_hoft_cleaned_L1 (01:44:40): 1239674586 seconds
progress_calibstatevec_L1 (01:44:40): 1239674586 seconds
progress_hoft_L1 (01:44:45): 1239674603 seconds
progress_hoft_cleaned_L1 (01:44:45): 1239674603 seconds
progress_calibstatevec_L1 (01:44:45): 1239674603 seconds
progress_hoft_L1 (01:44:50): 1239674618 seconds
progress_hoft_cleaned_L1 (01:44:50): 1239674618 seconds
progress_calibstatevec_L1 (01:44:50): 1239674618 seconds
progress_src_HW_injections_L1 (01:46:07): 1239674624 seconds
progress_src_obs_intent_L1 (01:46:07): 1239674624 seconds
progress_src_low_noise_state_L1 (01:46:07): 1239674624 seconds
progress_src_GRD-ISC_LOCK_OK (01:46:07): 1239674624 seconds
progress_src_uimexc (01:46:07): 1239674624 seconds
progress_src_pumexc (01:46:07): 1239674624 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (01:46:07): 1239674624 seconds
progress_src_tstexc (01:46:07): 1239674624 seconds
progress_src_EP1_real (01:46:07): 1239674624 seconds
progress_src_EP1_imag (01:46:07): 1239674624 seconds
progress_src_EP15_real (01:46:07): 1239674624 seconds
progress_src_EP15_imag (01:46:07): 1239674624 seconds
progress_src_EP22_real (01:46:07): 1239674624 seconds
progress_src_EP22_imag (01:46:07): 1239674624 seconds
progress_src_EP7_real (01:46:07): 1239674624 seconds
progress_src_EP7_imag (01:46:07): 1239674624 seconds
progress_src_EP6_real (01:46:07): 1239674624 seconds
progress_src_EP6_imag (01:46:07): 1239674624 seconds
progress_src_EP19_real (01:46:07): 1239674624 seconds
progress_src_EP19_imag (01:46:07): 1239674624 seconds
progress_src_EP8_real (01:46:07): 1239674624 seconds
progress_src_EP8_imag (01:46:07): 1239674624 seconds
progress_src_EP18_real (01:46:07): 1239674624 seconds
progress_src_EP18_imag (01:46:07): 1239674624 seconds
progress_src_EP12_real (01:46:07): 1239674624 seconds
progress_src_EP12_imag (01:46:07): 1239674624 seconds
progress_src_EP11_real (01:46:07): 1239674624 seconds
progress_src_EP11_imag (01:46:07): 1239674624 seconds
progress_src_EP21_real (01:46:07): 1239674624 seconds
progress_src_EP21_imag (01:46:07): 1239674624 seconds
progress_src_EP13_real (01:46:07): 1239674624 seconds
progress_src_EP13_imag (01:46:07): 1239674624 seconds
progress_src_EP20_real (01:46:07): 1239674624 seconds
progress_src_EP20_imag (01:46:07): 1239674624 seconds
progress_src_pcaly_line1_coh (01:46:07): 1239674624 seconds
progress_src_pcaly_line2_coh (01:46:07): 1239674624 seconds
progress_src_sus_line1_coh (01:46:07): 1239674624 seconds
progress_src_sus_line2_coh (01:46:07): 1239674624 seconds
progress_src_sus_line3_coh (01:46:07): 1239674624 seconds
progress_src_ctrl (01:46:07): 1239674624 seconds
progress_hoft_L1 (01:46:08): 1239674620 seconds
progress_hoft_cleaned_L1 (01:46:08): 1239674620 seconds
progress_src_ctrl (01:46:12): 1239674656 seconds
progress_src_darm_err (01:46:15): 1239674624 seconds
progress_calibstatevec_L1 (01:46:15): 1239674620 seconds
progress_hoft_L1 (01:46:15): 1239674622 seconds
progress_hoft_cleaned_L1 (01:46:15): 1239674622 seconds
progress_src_pcal (01:46:18): 1239674624 seconds
progress_kappa_pum_real_nogate_L1 (01:46:18): 1239674604 seconds
progress_kappa_pum_imag_nogate_L1 (01:46:18): 1239674604 seconds
progress_kappa_uim_real_nogate_L1 (01:46:18): 1239674604 seconds
progress_kappa_tst_real_nogate_L1 (01:46:18): 1239674604 seconds
progress_kappa_uim_imag_nogate_L1 (01:46:18): 1239674604 seconds
progress_kappa_tst_imag_nogate_L1 (01:46:18): 1239674604 seconds
progress_kappa_pum_real_L1 (01:46:18): 1239674604 seconds
progress_kappa_pum_imag_L1 (01:46:18): 1239674604 seconds
progress_kappa_uim_real_L1 (01:46:18): 1239674604 seconds
progress_kappa_uim_imag_L1 (01:46:18): 1239674604 seconds
progress_kappa_tst_real_L1 (01:46:18): 1239674604 seconds
progress_kappa_tst_imag_L1 (01:46:18): 1239674604 seconds
progress_f_cc_nogate_L1 (01:46:18): 1239674604 seconds
progress_kappa_c_nogate_L1 (01:46:18): 1239674604 seconds
progress_f_s_squared_nogate_L1 (01:46:18): 1239674604 seconds
progress_kappa_c_L1 (01:46:18): 1239674604 seconds
progress_f_cc_L1 (01:46:18): 1239674604 seconds
progress_SRC_Q_nogate_L1 (01:46:18): 1239674604 seconds
progress_f_s_squared_L1 (01:46:18): 1239674604 seconds
progress_SRC_Q_L1 (01:46:18): 1239674604 seconds
progress_hoft_L1 (01:46:20): 1239674635 seconds
progress_hoft_cleaned_L1 (01:46:20): 1239674635 seconds
progress_calibstatevec_L1 (01:46:20): 1239674635 seconds
progress_hoft_L1 (01:46:25): 1239674650 seconds
progress_hoft_cleaned_L1 (01:46:25): 1239674650 seconds
progress_calibstatevec_L1 (01:46:25): 1239674650 seconds
progress_hoft_L1 (01:46:30): 1239674666 seconds
progress_hoft_cleaned_L1 (01:46:30): 1239674666 seconds
progress_calibstatevec_L1 (01:46:30): 1239674666 seconds
progress_hoft_L1 (01:46:35): 1239674681 seconds
progress_hoft_cleaned_L1 (01:46:35): 1239674681 seconds
progress_calibstatevec_L1 (01:46:35): 1239674681 seconds
progress_src_HW_injections_L1 (01:47:32): 1239674688 seconds
progress_src_obs_intent_L1 (01:47:32): 1239674688 seconds
progress_src_low_noise_state_L1 (01:47:32): 1239674688 seconds
progress_src_GRD-ISC_LOCK_OK (01:47:32): 1239674688 seconds
progress_src_uimexc (01:47:32): 1239674688 seconds
progress_src_pumexc (01:47:32): 1239674688 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (01:47:32): 1239674688 seconds
progress_src_tstexc (01:47:32): 1239674688 seconds
progress_src_EP1_real (01:47:32): 1239674688 seconds
progress_src_EP1_imag (01:47:32): 1239674688 seconds
progress_src_EP15_real (01:47:32): 1239674688 seconds
progress_src_EP15_imag (01:47:32): 1239674688 seconds
progress_src_EP22_real (01:47:32): 1239674688 seconds
progress_src_EP22_imag (01:47:32): 1239674688 seconds
progress_src_EP7_real (01:47:32): 1239674688 seconds
progress_src_EP7_imag (01:47:32): 1239674688 seconds
progress_src_EP6_real (01:47:32): 1239674688 seconds
progress_src_EP6_imag (01:47:32): 1239674688 seconds
progress_src_EP19_real (01:47:32): 1239674688 seconds
progress_src_EP19_imag (01:47:32): 1239674688 seconds
progress_src_EP8_real (01:47:32): 1239674688 seconds
progress_src_EP8_imag (01:47:32): 1239674688 seconds
progress_src_EP18_real (01:47:32): 1239674688 seconds
progress_src_EP18_imag (01:47:32): 1239674688 seconds
progress_src_EP12_real (01:47:32): 1239674688 seconds
progress_src_EP12_imag (01:47:32): 1239674688 seconds
progress_src_EP11_real (01:47:32): 1239674688 seconds
progress_src_EP11_imag (01:47:32): 1239674688 seconds
progress_src_EP21_real (01:47:32): 1239674688 seconds
progress_src_EP21_imag (01:47:32): 1239674688 seconds
progress_src_EP13_real (01:47:32): 1239674688 seconds
progress_src_EP13_imag (01:47:32): 1239674688 seconds
progress_src_EP20_real (01:47:32): 1239674688 seconds
progress_src_EP20_imag (01:47:32): 1239674688 seconds
progress_src_pcaly_line1_coh (01:47:32): 1239674688 seconds
progress_src_pcaly_line2_coh (01:47:32): 1239674688 seconds
progress_src_sus_line1_coh (01:47:32): 1239674688 seconds
progress_src_sus_line2_coh (01:47:32): 1239674688 seconds
progress_src_sus_line3_coh (01:47:32): 1239674688 seconds
progress_src_ctrl (01:47:32): 1239674688 seconds
progress_hoft_L1 (01:47:32): 1239674684 seconds
progress_hoft_cleaned_L1 (01:47:32): 1239674684 seconds
progress_src_ctrl (01:47:37): 1239674721 seconds
progress_src_darm_err (01:47:40): 1239674688 seconds
progress_calibstatevec_L1 (01:47:40): 1239674684 seconds
progress_hoft_L1 (01:47:40): 1239674686 seconds
progress_hoft_cleaned_L1 (01:47:40): 1239674686 seconds
progress_src_pcal (01:47:43): 1239674688 seconds
progress_kappa_tst_real_nogate_L1 (01:47:43): 1239674668 seconds
progress_kappa_tst_imag_nogate_L1 (01:47:43): 1239674668 seconds
progress_kappa_pum_real_nogate_L1 (01:47:43): 1239674668 seconds
progress_kappa_uim_real_nogate_L1 (01:47:43): 1239674668 seconds
progress_kappa_pum_imag_nogate_L1 (01:47:43): 1239674668 seconds
progress_kappa_uim_imag_nogate_L1 (01:47:43): 1239674668 seconds
progress_kappa_pum_real_L1 (01:47:43): 1239674668 seconds
progress_kappa_pum_imag_L1 (01:47:43): 1239674668 seconds
progress_kappa_uim_real_L1 (01:47:43): 1239674668 seconds
progress_kappa_uim_imag_L1 (01:47:43): 1239674668 seconds
progress_kappa_tst_real_L1 (01:47:43): 1239674668 seconds
progress_kappa_tst_imag_L1 (01:47:43): 1239674668 seconds
progress_kappa_c_nogate_L1 (01:47:43): 1239674668 seconds
progress_f_cc_nogate_L1 (01:47:43): 1239674668 seconds
progress_f_cc_L1 (01:47:43): 1239674668 seconds
progress_f_s_squared_nogate_L1 (01:47:43): 1239674668 seconds
progress_SRC_Q_nogate_L1 (01:47:43): 1239674668 seconds
progress_kappa_c_L1 (01:47:43): 1239674668 seconds
progress_f_s_squared_L1 (01:47:43): 1239674668 seconds
progress_SRC_Q_L1 (01:47:43): 1239674668 seconds
progress_hoft_L1 (01:47:45): 1239674699 seconds
progress_hoft_cleaned_L1 (01:47:45): 1239674699 seconds
progress_calibstatevec_L1 (01:47:45): 1239674699 seconds
progress_hoft_cleaned_L1 (01:47:50): 1239674716 seconds
progress_calibstatevec_L1 (01:47:50): 1239674716 seconds
progress_hoft_L1 (01:47:50): 1239674716 seconds
progress_hoft_L1 (01:47:55): 1239674732 seconds
progress_hoft_cleaned_L1 (01:47:55): 1239674732 seconds
progress_calibstatevec_L1 (01:47:55): 1239674732 seconds
progress_hoft_L1 (01:48:00): 1239674748 seconds
progress_hoft_cleaned_L1 (01:48:00): 1239674748 seconds
progress_src_HW_injections_L1 (01:48:56): 1239674752 seconds
progress_src_obs_intent_L1 (01:48:56): 1239674752 seconds
progress_src_low_noise_state_L1 (01:48:56): 1239674752 seconds
progress_src_GRD-ISC_LOCK_OK (01:48:56): 1239674752 seconds
progress_src_uimexc (01:48:57): 1239674752 seconds
progress_src_pumexc (01:48:57): 1239674752 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (01:48:57): 1239674752 seconds
progress_src_tstexc (01:48:57): 1239674752 seconds
progress_src_EP1_real (01:48:57): 1239674752 seconds
progress_src_EP1_imag (01:48:57): 1239674752 seconds
progress_src_EP15_real (01:48:57): 1239674752 seconds
progress_src_EP15_imag (01:48:57): 1239674752 seconds
progress_src_EP22_real (01:48:57): 1239674752 seconds
progress_src_EP22_imag (01:48:57): 1239674752 seconds
progress_src_EP7_real (01:48:57): 1239674752 seconds
progress_src_EP7_imag (01:48:57): 1239674752 seconds
progress_src_EP6_real (01:48:57): 1239674752 seconds
progress_src_EP6_imag (01:48:57): 1239674752 seconds
progress_src_EP19_real (01:48:57): 1239674752 seconds
progress_src_EP19_imag (01:48:57): 1239674752 seconds
progress_src_EP8_real (01:48:57): 1239674752 seconds
progress_src_EP8_imag (01:48:57): 1239674752 seconds
progress_src_EP18_real (01:48:57): 1239674752 seconds
progress_src_EP18_imag (01:48:57): 1239674752 seconds
progress_src_EP12_real (01:48:57): 1239674752 seconds
progress_src_EP12_imag (01:48:57): 1239674752 seconds
progress_src_EP11_real (01:48:57): 1239674752 seconds
progress_src_EP11_imag (01:48:57): 1239674752 seconds
progress_src_EP21_real (01:48:57): 1239674752 seconds
progress_src_EP21_imag (01:48:57): 1239674752 seconds
progress_src_EP13_real (01:48:57): 1239674752 seconds
progress_src_EP13_imag (01:48:57): 1239674752 seconds
progress_src_EP20_real (01:48:57): 1239674752 seconds
progress_src_EP20_imag (01:48:57): 1239674752 seconds
progress_src_pcaly_line1_coh (01:48:57): 1239674752 seconds
progress_src_pcaly_line2_coh (01:48:57): 1239674752 seconds
progress_src_sus_line1_coh (01:48:57): 1239674752 seconds
progress_src_sus_line2_coh (01:48:57): 1239674752 seconds
progress_src_sus_line3_coh (01:48:57): 1239674752 seconds
progress_src_ctrl (01:48:57): 1239674752 seconds
progress_hoft_L1 (01:48:57): 1239674748 seconds
progress_hoft_cleaned_L1 (01:48:57): 1239674748 seconds
progress_src_ctrl (01:49:02): 1239674790 seconds
progress_src_darm_err (01:49:04): 1239674752 seconds
progress_calibstatevec_L1 (01:49:04): 1239674748 seconds
progress_hoft_L1 (01:49:05): 1239674750 seconds
progress_hoft_cleaned_L1 (01:49:05): 1239674750 seconds
progress_src_pcal (01:49:07): 1239674752 seconds
progress_kappa_tst_real_nogate_L1 (01:49:07): 1239674732 seconds
progress_kappa_pum_real_nogate_L1 (01:49:07): 1239674732 seconds
progress_kappa_uim_real_nogate_L1 (01:49:07): 1239674732 seconds
progress_kappa_tst_imag_nogate_L1 (01:49:07): 1239674732 seconds
progress_kappa_pum_imag_nogate_L1 (01:49:07): 1239674732 seconds
progress_kappa_uim_imag_nogate_L1 (01:49:07): 1239674732 seconds
progress_kappa_uim_real_L1 (01:49:07): 1239674732 seconds
progress_kappa_pum_real_L1 (01:49:07): 1239674732 seconds
progress_kappa_uim_imag_L1 (01:49:07): 1239674732 seconds
progress_kappa_pum_imag_L1 (01:49:07): 1239674732 seconds
progress_kappa_tst_real_L1 (01:49:07): 1239674732 seconds
progress_kappa_tst_imag_L1 (01:49:07): 1239674732 seconds
progress_f_cc_nogate_L1 (01:49:07): 1239674732 seconds
progress_kappa_c_nogate_L1 (01:49:07): 1239674732 seconds
progress_f_s_squared_nogate_L1 (01:49:07): 1239674732 seconds
progress_f_cc_L1 (01:49:07): 1239674732 seconds
progress_kappa_c_L1 (01:49:07): 1239674732 seconds
progress_SRC_Q_nogate_L1 (01:49:07): 1239674732 seconds
progress_f_s_squared_L1 (01:49:07): 1239674732 seconds
progress_SRC_Q_L1 (01:49:07): 1239674732 seconds
progress_calibstatevec_L1 (01:49:09): 1239674762 seconds
progress_hoft_L1 (01:49:10): 1239674765 seconds
progress_hoft_cleaned_L1 (01:49:10): 1239674765 seconds
progress_calibstatevec_L1 (01:49:14): 1239674778 seconds
progress_hoft_L1 (01:49:15): 1239674781 seconds
progress_hoft_cleaned_L1 (01:49:15): 1239674781 seconds
progress_calibstatevec_L1 (01:49:19): 1239674793 seconds
progress_hoft_L1 (01:49:20): 1239674796 seconds
progress_hoft_cleaned_L1 (01:49:20): 1239674796 seconds
progress_calibstatevec_L1 (01:49:24): 1239674809 seconds
progress_src_HW_injections_L1 (01:50:28): 1239674816 seconds
progress_src_obs_intent_L1 (01:50:29): 1239674816 seconds
progress_src_low_noise_state_L1 (01:50:29): 1239674816 seconds
progress_src_GRD-ISC_LOCK_OK (01:50:29): 1239674816 seconds
progress_src_uimexc (01:50:29): 1239674816 seconds
progress_src_pumexc (01:50:29): 1239674816 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (01:50:29): 1239674816 seconds
progress_src_tstexc (01:50:29): 1239674816 seconds
progress_src_EP1_real (01:50:29): 1239674816 seconds
progress_src_EP1_imag (01:50:29): 1239674816 seconds
progress_src_EP15_real (01:50:29): 1239674816 seconds
progress_src_EP15_imag (01:50:29): 1239674816 seconds
progress_src_EP22_real (01:50:29): 1239674816 seconds
progress_src_EP22_imag (01:50:29): 1239674816 seconds
progress_src_EP7_real (01:50:29): 1239674816 seconds
progress_src_EP7_imag (01:50:29): 1239674816 seconds
progress_src_EP6_real (01:50:29): 1239674816 seconds
progress_src_EP6_imag (01:50:29): 1239674816 seconds
progress_src_EP19_real (01:50:29): 1239674816 seconds
progress_src_EP19_imag (01:50:29): 1239674816 seconds
progress_src_EP8_real (01:50:29): 1239674816 seconds
progress_src_EP8_imag (01:50:29): 1239674816 seconds
progress_src_EP18_real (01:50:29): 1239674816 seconds
progress_src_EP18_imag (01:50:29): 1239674816 seconds
progress_src_EP12_real (01:50:29): 1239674816 seconds
progress_src_EP12_imag (01:50:29): 1239674816 seconds
progress_src_EP11_real (01:50:29): 1239674816 seconds
progress_src_EP11_imag (01:50:29): 1239674816 seconds
progress_src_EP21_real (01:50:29): 1239674816 seconds
progress_src_EP21_imag (01:50:29): 1239674816 seconds
progress_src_EP13_real (01:50:29): 1239674816 seconds
progress_src_EP13_imag (01:50:29): 1239674816 seconds
progress_src_EP20_real (01:50:29): 1239674816 seconds
progress_src_EP20_imag (01:50:29): 1239674816 seconds
progress_src_pcaly_line1_coh (01:50:29): 1239674816 seconds
progress_src_pcaly_line2_coh (01:50:29): 1239674816 seconds
progress_src_sus_line1_coh (01:50:29): 1239674816 seconds
progress_src_sus_line2_coh (01:50:29): 1239674816 seconds
progress_src_sus_line3_coh (01:50:29): 1239674816 seconds
progress_src_ctrl (01:50:29): 1239674816 seconds
progress_hoft_L1 (01:50:29): 1239674812 seconds
progress_hoft_cleaned_L1 (01:50:29): 1239674812 seconds
progress_src_ctrl (01:50:34): 1239674851 seconds
progress_src_darm_err (01:50:37): 1239674816 seconds
progress_calibstatevec_L1 (01:50:37): 1239674812 seconds
progress_hoft_L1 (01:50:37): 1239674814 seconds
progress_hoft_cleaned_L1 (01:50:37): 1239674814 seconds
progress_src_pcal (01:50:40): 1239674816 seconds
progress_kappa_pum_real_nogate_L1 (01:50:40): 1239674796 seconds
progress_kappa_uim_real_nogate_L1 (01:50:40): 1239674796 seconds
progress_kappa_tst_real_nogate_L1 (01:50:40): 1239674796 seconds
progress_kappa_pum_imag_nogate_L1 (01:50:40): 1239674796 seconds
progress_kappa_tst_imag_nogate_L1 (01:50:40): 1239674796 seconds
progress_kappa_uim_imag_nogate_L1 (01:50:40): 1239674796 seconds
progress_kappa_pum_real_L1 (01:50:40): 1239674796 seconds
progress_kappa_pum_imag_L1 (01:50:40): 1239674796 seconds
progress_kappa_tst_real_L1 (01:50:40): 1239674796 seconds
progress_kappa_tst_imag_L1 (01:50:40): 1239674796 seconds
progress_kappa_uim_real_L1 (01:50:40): 1239674796 seconds
progress_kappa_uim_imag_L1 (01:50:40): 1239674796 seconds
progress_kappa_c_nogate_L1 (01:50:40): 1239674796 seconds
progress_f_cc_nogate_L1 (01:50:40): 1239674796 seconds
progress_f_s_squared_nogate_L1 (01:50:40): 1239674796 seconds
progress_kappa_c_L1 (01:50:40): 1239674796 seconds
progress_SRC_Q_nogate_L1 (01:50:40): 1239674796 seconds
progress_f_s_squared_L1 (01:50:40): 1239674796 seconds
progress_f_cc_L1 (01:50:40): 1239674796 seconds
progress_SRC_Q_L1 (01:50:40): 1239674796 seconds
progress_hoft_L1 (01:50:42): 1239674828 seconds
progress_hoft_cleaned_L1 (01:50:42): 1239674828 seconds
progress_calibstatevec_L1 (01:50:42): 1239674828 seconds
progress_hoft_L1 (01:50:47): 1239674843 seconds
progress_hoft_cleaned_L1 (01:50:47): 1239674843 seconds
progress_calibstatevec_L1 (01:50:47): 1239674843 seconds
progress_hoft_L1 (01:50:52): 1239674859 seconds
progress_hoft_cleaned_L1 (01:50:52): 1239674859 seconds
progress_calibstatevec_L1 (01:50:52): 1239674859 seconds
progress_hoft_L1 (01:50:57): 1239674874 seconds
progress_hoft_cleaned_L1 (01:50:57): 1239674874 seconds
progress_calibstatevec_L1 (01:50:57): 1239674874 seconds
progress_src_HW_injections_L1 (01:52:07): 1239674880 seconds
progress_src_obs_intent_L1 (01:52:07): 1239674880 seconds
progress_src_low_noise_state_L1 (01:52:07): 1239674880 seconds
progress_src_GRD-ISC_LOCK_OK (01:52:07): 1239674880 seconds
progress_src_uimexc (01:52:07): 1239674880 seconds
progress_src_pumexc (01:52:07): 1239674880 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (01:52:07): 1239674880 seconds
progress_src_tstexc (01:52:07): 1239674880 seconds
progress_src_EP1_real (01:52:07): 1239674880 seconds
progress_src_EP1_imag (01:52:07): 1239674880 seconds
progress_src_EP15_real (01:52:07): 1239674880 seconds
progress_src_EP15_imag (01:52:07): 1239674880 seconds
progress_src_EP22_real (01:52:07): 1239674880 seconds
progress_src_EP22_imag (01:52:07): 1239674880 seconds
progress_src_EP7_real (01:52:07): 1239674880 seconds
progress_src_EP7_imag (01:52:07): 1239674880 seconds
progress_src_EP6_real (01:52:07): 1239674880 seconds
progress_src_EP6_imag (01:52:07): 1239674880 seconds
progress_src_EP19_real (01:52:07): 1239674880 seconds
progress_src_EP19_imag (01:52:07): 1239674880 seconds
progress_src_EP8_real (01:52:07): 1239674880 seconds
progress_src_EP8_imag (01:52:07): 1239674880 seconds
progress_src_EP18_real (01:52:07): 1239674880 seconds
progress_src_EP18_imag (01:52:07): 1239674880 seconds
progress_src_EP12_real (01:52:07): 1239674880 seconds
progress_src_EP12_imag (01:52:07): 1239674880 seconds
progress_src_EP11_real (01:52:07): 1239674880 seconds
progress_src_EP11_imag (01:52:07): 1239674880 seconds
progress_src_EP21_real (01:52:07): 1239674880 seconds
progress_src_EP21_imag (01:52:07): 1239674880 seconds
progress_src_EP13_real (01:52:07): 1239674880 seconds
progress_src_EP13_imag (01:52:07): 1239674880 seconds
progress_src_EP20_real (01:52:07): 1239674880 seconds
progress_src_EP20_imag (01:52:07): 1239674880 seconds
progress_src_pcaly_line1_coh (01:52:07): 1239674880 seconds
progress_src_pcaly_line2_coh (01:52:07): 1239674880 seconds
progress_src_sus_line1_coh (01:52:07): 1239674880 seconds
progress_src_sus_line2_coh (01:52:07): 1239674880 seconds
progress_src_sus_line3_coh (01:52:07): 1239674880 seconds
progress_src_ctrl (01:52:07): 1239674880 seconds
progress_hoft_L1 (01:52:07): 1239674876 seconds
progress_hoft_cleaned_L1 (01:52:07): 1239674876 seconds
progress_src_ctrl (01:52:12): 1239674911 seconds
progress_src_darm_err (01:52:15): 1239674880 seconds
progress_calibstatevec_L1 (01:52:15): 1239674876 seconds
progress_hoft_L1 (01:52:15): 1239674878 seconds
progress_hoft_cleaned_L1 (01:52:15): 1239674878 seconds
progress_src_pcal (01:52:18): 1239674880 seconds
progress_kappa_pum_real_nogate_L1 (01:52:18): 1239674860 seconds
progress_kappa_uim_real_nogate_L1 (01:52:18): 1239674860 seconds
progress_kappa_tst_real_nogate_L1 (01:52:18): 1239674860 seconds
progress_kappa_pum_imag_nogate_L1 (01:52:18): 1239674860 seconds
progress_kappa_uim_imag_nogate_L1 (01:52:18): 1239674860 seconds
progress_kappa_tst_imag_nogate_L1 (01:52:18): 1239674860 seconds
progress_kappa_tst_real_L1 (01:52:18): 1239674860 seconds
progress_kappa_uim_real_L1 (01:52:18): 1239674860 seconds
progress_kappa_tst_imag_L1 (01:52:18): 1239674860 seconds
progress_kappa_uim_imag_L1 (01:52:18): 1239674860 seconds
progress_kappa_pum_real_L1 (01:52:18): 1239674860 seconds
progress_kappa_pum_imag_L1 (01:52:18): 1239674860 seconds
progress_kappa_c_nogate_L1 (01:52:18): 1239674860 seconds
progress_f_cc_nogate_L1 (01:52:18): 1239674860 seconds
progress_f_s_squared_nogate_L1 (01:52:18): 1239674860 seconds
progress_kappa_c_L1 (01:52:18): 1239674860 seconds
progress_SRC_Q_nogate_L1 (01:52:18): 1239674860 seconds
progress_f_cc_L1 (01:52:18): 1239674860 seconds
progress_f_s_squared_L1 (01:52:18): 1239674860 seconds
progress_SRC_Q_L1 (01:52:18): 1239674860 seconds
progress_hoft_L1 (01:52:20): 1239674891 seconds
progress_hoft_cleaned_L1 (01:52:20): 1239674891 seconds
progress_calibstatevec_L1 (01:52:20): 1239674891 seconds
progress_hoft_L1 (01:52:25): 1239674907 seconds
progress_hoft_cleaned_L1 (01:52:25): 1239674907 seconds
progress_calibstatevec_L1 (01:52:25): 1239674907 seconds
Checking if frames are complete
progress_sink_L1 (01:52:27): 1239670784 seconds
progress_hoft_L1 (01:52:30): 1239674923 seconds
progress_hoft_cleaned_L1 (01:52:30): 1239674923 seconds
progress_calibstatevec_L1 (01:52:30): 1239674923 seconds
progress_hoft_L1 (01:52:35): 1239674939 seconds
progress_hoft_cleaned_L1 (01:52:35): 1239674939 seconds
progress_calibstatevec_L1 (01:52:35): 1239674939 seconds
progress_src_HW_injections_L1 (01:54:09): 1239674944 seconds
progress_src_obs_intent_L1 (01:54:09): 1239674944 seconds
progress_src_low_noise_state_L1 (01:54:09): 1239674944 seconds
progress_src_GRD-ISC_LOCK_OK (01:54:09): 1239674944 seconds
progress_src_uimexc (01:54:09): 1239674944 seconds
progress_src_pumexc (01:54:09): 1239674944 seconds
